2018/03/12 21:36:26 [error] 4245#4245: *61 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Declaration of app\models\Categories::findAll() must be compatible with yii\db\ActiveRecordInterface::findAll($condition) in /var/www/YII2/basic/models/Categories.php on line 7" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET /site/tp1_5 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost", referrer: "http://localhost/"
2018/03/12 21:41:51 [error] 4245#4245: *81 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot make static method yii\db\ActiveRecord::primaryKey() non static in class app\models\Categories in /var/www/YII2/basic/models/Categories.php on line 7" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET /site/tp1_5 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost", referrer: "http://localhost/"
2018/03/12 23:03:00 [error] 651#651: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught yii\web\HeadersAlreadySentException: Headers already sent in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 415. in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/YII2/basic/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/www/YII2/basic/vendor/yiisoft/yii2/base/ErrorHandler.php(262): yii\web\ErrorHandler->renderException(Object(yii\base\ErrorException))
#3 [internal function]: yii\base\ErrorHandler->handleFatalError()
#4 {main}
  thrown in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 366" while reading upstream, client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [error] 2733#2733: *28 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/YII2/basic/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/YII2/basic/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [crit] 2733#2733: *29 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:47 [error] 2733#2733: *29 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [crit] 2733#2733: *30 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:50 [error] 2733#2733: *30 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [crit] 2743#2743: *31 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:27:23 [error] 2743#2743: *31 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/04/30 18:17:38 [error] 2973#2973: *22 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/var/www/YII2/taskmanager/web/../vendor/autoload.php): failed to open stream: No such file or directory in /var/www/YII2/taskmanager/web/index.php on line 7
PHP message: PHP Fatal error:  require(): Failed opening required '/var/www/YII2/taskmanager/web/../vendor/autoload.php' (include_path='.:/usr/share/php') in /var/www/YII2/taskmanager/web/index.php on line 7" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost:8013"
2018/04/30 18:17:48 [error] 2973#2973: *22 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/var/www/YII2/taskmanager/web/../vendor/autoload.php): failed to open stream: No such file or directory in /var/www/YII2/taskmanager/web/index.php on line 7
PHP message: PHP Fatal error:  require(): Failed opening required '/var/www/YII2/taskmanager/web/../vendor/autoload.php' (include_path='.:/usr/share/php') in /var/www/YII2/taskmanager/web/index.php on line 7" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost:8013"
2018/04/30 19:54:06 [error] 2973#2973: *323 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot redeclare app\models\Tmuser::getTasks() in /var/www/YII2/taskmanager/models/Tmuser.php on line 88" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET /task-manager HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost:8013"
2018/05/02 18:26:48 [error] 772#772: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught yii\web\HeadersAlreadySentException: Headers already sent in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php on line 414. in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/base/ErrorHandler.php(" while reading upstream, client: 127.0.0.1, server: yii, request: "GET /task-manager HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost:8013"
2018/05/02 18:26:48 [error] 772#772: *1 FastCGI sent in stderr: "262): yii\web\ErrorHandler->renderException(Object(yii\base\ErrorException))
#3 [internal function]: yii\base\ErrorHandler->handleFatalError()
#4 {main}
  thrown in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php on line 366" while reading upstream, client: 127.0.0.1, server: yii, request: "GET /task-manager HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost:8013"
2018/05/02 18:27:01 [error] 772#772: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught yii\web\HeadersAlreadySentException: Headers already sent in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php on line 414. in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/base/ErrorHandler.php(262): yii\web\ErrorHandler->renderException(Object(yii\base\ErrorException))
#3 [internal function]: yii\base\ErrorHandler->handleFatalError()
#4 {main}
  thrown in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php on line 366" while reading upstream, client: 127.0.0.1, server: yii, request: "GET /debug/default/toolbar?tag=5ae9e6c809851 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost:8013", referrer: "http://localhost:8013/task-manager"
2018/05/07 12:04:06 [error] 778#778: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/var/www/YII2/taskmanager/web/../vendor/autoload.php): failed to open stream: No such file or directory in /var/www/YII2/taskmanager/web/index.php on line 7
PHP message: PHP Fatal error:  require(): Failed opening required '/var/www/YII2/taskmanager/web/../vendor/autoload.php' (include_path='.:/usr/share/php') in /var/www/YII2/taskmanager/web/index.php on line 7" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET /task-manager HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost:8013"
2018/05/07 12:05:27 [error] 778#778: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/var/www/YII2/taskmanager/web/../vendor/autoload.php): failed to open stream: No such file or directory in /var/www/YII2/taskmanager/web/index.php on line 7
PHP message: PHP Fatal error:  require(): Failed opening required '/var/www/YII2/taskmanager/web/../vendor/autoload.php' (include_path='.:/usr/share/php') in /var/www/YII2/taskmanager/web/index.php on line 7" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET /task/create HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost:8013", referrer: "http://localhost:8013/task"
2018/05/13 20:41:16 [error] 791#791: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught yii\web\HeadersAlreadySentException: Headers already sent in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php on line 414. in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/base/ErrorHandler.php(262): yii\web\ErrorHandler->renderException(Object(yii\base\ErrorException))
#3 [internal function]: yii\base\ErrorHandler->handleFatalError()
#4 {main}
  thrown in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php on line 366" while reading upstream, client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost:8013"
2018/05/13 20:41:23 [error] 791#791: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught yii\web\HeadersAlreadySentException: Headers already sent in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php on line 414. in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/www/YII2/taskmanager/vendor/yiisoft/yii2/base/ErrorHandler.php(262): yii\web\ErrorHandler->renderException(Object(yii\base\ErrorException))
#3 [internal function]: yii\base\ErrorHandler->handleFatalError()
#4 {main}
  thrown in /var/www/YII2/taskmanager/vendor/yiisoft/yii2/web/Response.php on line 366" while reading upstream, client: 127.0.0.1, server: yii, request: "GET /debug/default/toolbar?tag=5af886ccdbaf6 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost:8013", referrer: "http://localhost:8013/"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
2018/05/13 20:41:58 [crit] 791#791: *1 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost:8013"
